Device Type	Instrument Type	Wattage	Purpose	Position	Unit Number	Color	Dimmer	Channel	Address	Universe	U Address	Circuit Number	Circuit Name	System	User Field 1	User Field 2	User Field 3	User Field 4	User Field 5	User Field 6	Num Channels	Frame Size	Field Angle	Field Angle 2	Beam Angle	Beam Angle 2	Weight	Gobo 1	Gobo 1 Rotation	Gobo 2	Gobo 2 Rotation	Gobo Shift	Mark	Draw Beam	Draw Beam as 3D Solid	Use Vertical Beam	Show Beam at	Falloff Distance	Lamp Rotation Angle	Top Shutter Depth	Top Shutter Angle	Left Shutter Depth	Left Shutter Angle	Right Shutter Depth	Right Shutter Angle	Bottom Shutter Depth	Bottom Shutter Angle	Symbol Name	Use Legend	Flip Front && Back Legend Text	Flip Left && Right Legend Text	Focus	Set 3D Orientation	X Rotation	Y Rotation	X Location	Y Location	Z Location	FixtureID	__UID	Accessories
Light	290	Source 4 26º	575	-	A5	2	-	331	0	0	-	-	0	-	A	-	-	-	-	-	-	1	6.25	25°	17°	17°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4  26°	FOH	False	False	-	False	0	0	22'4.424	51'8.068	0	-	1517.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	291	Source 4 26º	575	HIGH SIDES SR	A1	4	-	151	0	0	-	-	0	-	A	-	-	-	-	-	-	1	6.25	25°	17°	17°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4  26°	FOH	False	False	-	False	0	0	-24'10.239	47'5.447	0	-	1536.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	292	PAR 64 MFL	1	PAR HIGH SIDES SR	A1	2	-	150	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	-24'11.803	45'.902	0	-	1557.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	293	Source 4 26º	575	-	A1	6	-	156	0	0	-	-	0	-	A	-	-	-	-	-	-	1	6.25	25°	17°	17°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4  26°	FOH	False	False	-	False	0	0	-24'2.92	51'8.566	0	-	1572.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	294	Source 4 19º	575	-	A1	3	-	152	0	0	-	-	0	-	A	-	IRIS	-	-	-	-	1	6.25	17°	17°	12°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4 19°	FOH	False	False	-	False	0	0	-22'5.013	46'2.513	0	-	1859.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	37	Iris	0	-	A1	3	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	0	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Iris	-	False	False	-	False	0	0	-21'6.867	46'2.513	216'0	-	1891.1.1.0.0	294	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	295	Source 4 19º	575	-	A2	5	-	223	0	0	-	-	0	-	A	-	-	-	-	-	-	1	6.25	17°	17°	12°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4 19°	FOH	False	False	-	False	0	0	-10'7.927	48'7.775	0	-	1862.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	38	Iris	0	-	A2	5	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Iris	-	False	False	-	False	0	0	-10'7.927	47'9.964	216'0	-	1892.1.1.0.0	295	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	296	PAR 64 MFL	1	PAR HIGH SIDES SR	A2	2	-	184	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	-14'9.013	45'.986	0	-	1558.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	297	PAR 64 MFL	1	PAR HIGH SIDES SR	A3	2	-	221	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	-4'8.695	45'.986	0	-	1559.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	298	PAR 64 MFL	1	PAR HIGH SIDES SL	A3	8	-	257	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	3'6.994	45'.902	0	-	1560.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	299	Source 4 19º	575	-	A4	2	-	263	0	0	-	-	0	-	A	-	IRIS	-	-	-	-	1	6.25	17°	17°	12°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4 19°	FOH	False	False	...	False	0	0	9'4.261	49'.656	0	-	1857.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	40	Iris	0	-	A4	2	-	0	0	0	-	-	0	-	A	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Iris	-	False	False	-	False	0	0	9'3.95	48'1.889	216'0	-	1855.1.1.0.0	299	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	300	PAR 64 MFL	1	PAR HIGH SIDES SL	A4	5	-	292	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	13'4.378	45'.902	0	-	1561.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	301	Source 4 26º	575	HIGH SIDES SL	A5	4	-	336	0	0	-	-	0	-	-	-	-	-	-	-	-	1	6.25	25°	17°	17°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4  26°	FOH	False	False	-	False	0	0	23'8.761	47'5.447	0	-	1546.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	302	Source 4 26º	575	HIGH SIDES SL	A5	7	-	326	0	0	-	-	0	-	-	-	-	-	-	-	-	1	6.25	25°	17°	17°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4  26°	FOH	False	False	-	False	0	0	23'8.761	42'9.939	0	-	1547.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	303	PAR 64 MFL	1	PAR HIGH SIDES SL	A5	6	-	327	0	0	-	-	0	-	-	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	23'6.384	45'.902	0	-	1562.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	304	Source 4 19º	575	-	A5	5	-	325	0	0	-	-	0	-	-	-	IRIS	-	-	-	-	1	6.25	17°	17°	12°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4 19°	FOH	False	False	-	False	0	0	21'9.521	46'2.116	0	-	1863.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	41	Iris	0	-	A5	5	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	0	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Iris	-	False	False	-	False	0	0	20'10.777	46'2.116	216'0	-	1895.1.1.0.0	304	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	305	Source 4 19º	575	-	A3	5	-	228	0	0	-	-	0	-	A	-	IRIS	-	-	-	-	1	6.25	17°	17°	12°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4 19°	FOH	False	False	-	False	0	0	-7.927	48'7.775	0	-	1867.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	39	Iris	0	-	A3	5	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Iris	-	False	False	-	False	0	0	-7.927	47'9.964	216'0	-	1893.1.1.0.0	305	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	306	PAR 64 MFL	1	PAR HIGH SIDES SR	B1	2	-	140	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	-24'11.548	34'2.854	0	-	1568.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	307	Source 4 19º	575	-	B1	3	-	147	0	0	-	-	0	-	A	-	IRIS	-	-	-	-	1	6.25	17°	17°	12°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4 19°	FOH	False	False	-	False	0	0	-23'1.006	36'3.222	0	-	1868.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	35	Iris	0	-	B1	3	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Iris	-	False	False	-	False	0	0	-22'3.194	36'3.222	216'0	-	1870.1.1.0.0	307	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	308	Source 4 19º	575	-	B2	4	-	185	0	0	-	-	0	-	A	-	IRIS	-	-	-	-	1	6.25	17°	17°	12°	12°	14lb	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Etc Source 4 19°	FOH	False	False	-	False	0	0	-13'1.554	36'10.514	0	-	1873.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	36	Iris	0	-	B2	4	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	0	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Iris	-	False	False	-	False	0	0	-13'1.554	36'.28	216'0	-	1874.1.1.0.0	308	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	309	S4 PAR WFL	575	DOWN WASH	B3	4	-	217	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	-2'7.554	37'6.844	0	-	1882.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	310	S4 PAR WFL	575	DOWN WASH	B3	5	-	254	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	1'4.446	37'6.844	0	-	1883.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	44	7.5 2 Leaf Barn Door	0	-	B3	5	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	7.5 2 Leaf Barn Door	-	False	False	-	False	0	0	7'1.429	38'1.882	0	-	1919.1.1.0.0	310	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	311	S4 PAR WFL	575	DOWN WASH	B4	1	-	253	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	7'1.446	37'9.397	0	-	1884.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	312	S4 PAR WFL	575	DOWN WASH	B2	5	-	218	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	-8'4.554	37'6.844	0	-	1885.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	43	7.5 4 Leaf Barn Door	0	-	B2	5	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	7.5 2 Leaf Barn Door	-	False	False	-	False	0	0	-8'4.554	37'11.123	216'0	-	1918.1.1.0.0	312	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	313	S4 PAR WFL	575	DOWN WASH	B1	7	-	181	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	-18'7.554	37'6.844	0	-	1886.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	42	7.5 4 Leaf Barn Door	0	-	B1	7	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	7.5 2 Leaf Barn Door	-	False	False	-	False	0	0	-18'7.414	37'10.656	216'0	-	1917.1.1.0.0	313	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	314	S4 PAR WFL	575	DOWN WASH	B5	1	-	293	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	17'4.446	37'6.844	0	-	1897.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	315	PAR 64 MFL	1	PAR HIGH SIDES SL	E5	5	-	301	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	23'9.669	4'1.034	0	-	1583.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	316	PAR 64 MFL	1	PAR HIGH SIDES SL	E4	5	-	268	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	13'8.669	4'1.021	0	-	1584.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	317	PAR 64 MFL	1	PAR HIGH SIDES SL	E3	7	-	233	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	3'11.861	4'1.034	0	-	1587.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	318	PAR 64 MFL	1	PAR HIGH SIDES SR	E2	4	-	161	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	-14'8.331	4'1.034	0	-	1592.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	319	S4 PAR WFL	575	DOWN WASH	D3	2	-	203	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	-3'8.439	14'11.534	0	-	1905.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	46	7.5 4 Leaf Barn Door	0	-	D3	2	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	7.5 2 Leaf Barn Door	-	False	False	-	False	0	0	-3'8.439	15'3.869	216'0	-	1929.1.1.0.0	319	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	320	S4 PAR WFL	575	DOWN WASH	D3	4	-	239	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	2'.251	14'11.456	0	-	1906.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	47	7.5 4 Leaf Barn Door	0	-	D3	4	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	7.5 2 Leaf Barn Door	-	False	False	-	False	0	0	2'.251	15'3.041	216'0	-	1930.1.1.0.0	320	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	321	S4 PAR WFL	575	DOWN WASH	D2	1	-	167	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	-13'1.554	15'.807	0	-	1907.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	322	S4 PAR WFL	575	DOWN WASH	D4	3	-	275	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	11'10.446	15'.781	0	-	1908.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Light	323	S4 PAR WFL	575	DOWN WASH	D5	2	-	308	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	19'.148	14'9.066	0	-	1909.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	48	7.5 4 Leaf Barn Door	0	-	D5	2	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	7.5 2 Leaf Barn Door	-	False	False	-	False	0	0	19'.148	15'2.021	216'0	-	1931.1.1.0.0	323	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	324	S4 PAR WFL	575	DOWN WASH	D1	2	-	131	0	0	-	-	0	-	A	-	-	-	-	-	-	1	7.5	36°	17°	20°	12°	7.5lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Source 4 PAR WFL	FOH	False	False	-	False	0	0	-20'2.293	14'8.382	0	-	1910.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
Static Accessory	45	7.5 4 Leaf Barn Door	0	-	D1	2	-	0	0	0	-	-	0	-	-	-	-	-	-	-	-	1	0.0	0°	17°	0°	12°	-	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	7.5 2 Leaf Barn Door	-	False	False	-	False	0	0	-20'2.293	15'.622	216'0	-	1928.1.1.0.0	324	2016-02-02 19:45:15 UTC	2016-02-02 19:45:15 UTC	""
Light	325	PAR 64 MFL	1	PAR HIGH SIDES SR	C1	3	-	137	0	0	-	-	0	-	A	-	-	-	-	-	-	1	10.0	45°	17°	22°	12°	8lbs	-	0°	-	0°	0	-	False	False	False	Focus Point	5'0	0°	0	0°	0	0°	0	0°	0	0°	Par64 MFL*#	FOH	False	False	-	False	0	0	-24'10.331	23'8.034	0	-	1591.1.1.0.0	4	2016-02-02 19:45:13 UTC	2016-02-02 19:45:13 UTC	""
